x:263.90914051349347, y:219.18702507019043, score:(0, 0, 128)
x:44.54855621778048, y:17.31682728804075, score:(0, 0, 128)
x:159.54375589810886, y:47.93221007860624, score:(0, 0, 128)
x:70.63990237162663, y:201.00914045480582, score:(0, 0, 128)
x:86.1014408331651, y:318.68702507019043, score:(0, 0, 128)
x:330.5870251288781, y:277.5476019932674, score:(0, 0, 128)
x:194.3322174365704, y:207.7062558394212, score:(0, 0, 128)
x:183.7024097442627, y:227.79760199326736, score:(0, 0, 128)
x:268.74087128272424, y:92.89855623245239, score:(0, 0, 128)
x:101.56297929470355, y:376.0908712240366, score:(0, 0, 128)
x:307.3947174365704, y:353.12933276249817, score:(0, 0, 128)
x:263.90914051349347, y:219.18702507019043, score:(0, 0, 128)
x:44.54855621778048, y:17.31682728804075, score:(0, 0, 128)
x:159.54375589810886, y:47.93221007860624, score:(0, 0, 128)
x:70.63990237162663, y:201.00914045480582, score:(0, 0, 128)
x:86.1014408331651, y:318.68702507019043, score:(0, 0, 128)
x:330.5870251288781, y:277.5476019932674, score:(0, 0, 128)
x:194.3322174365704, y:207.7062558394212, score:(0, 0, 128)
x:183.7024097442627, y:227.79760199326736, score:(0, 0, 128)
x:268.74087128272424, y:92.89855623245239, score:(0, 0, 128)
x:101.56297929470355, y:376.0908712240366, score:(0, 0, 128)
x:307.3947174365704, y:353.12933276249817, score:(0, 0, 128)
x:315.1254866673396, y:96.72547930937547, score:(0, 0, 128)
x:56.144710063934326, y:184.74471737788275, score:(0, 0, 128)
x:47.44759467931894, y:158.91298660865198, score:(0, 0, 128)
x:263.90914051349347, y:219.18702507019043, score:(0, 0, 128)
x:44.54855621778048, y:17.31682728804075, score:(0, 0, 128)
x:159.54375589810886, y:47.93221007860624, score:(0, 0, 128)
x:70.63990237162663, y:201.00914045480582, score:(0, 0, 128)
x:86.1014408331651, y:318.68702507019043, score:(0, 0, 128)
x:330.5870251288781, y:277.5476019932674, score:(0, 0, 128)
x:194.3322174365704, y:207.7062558394212, score:(0, 0, 128)
x:183.7024097442627, y:227.79760199326736, score:(0, 0, 128)
x:268.74087128272424, y:92.89855623245239, score:(0, 0, 128)
x:101.56297929470355, y:376.0908712240366, score:(0, 0, 128)
x:307.3947174365704, y:353.12933276249817, score:(0, 0, 128)
x:315.1254866673396, y:96.72547930937547, score:(0, 0, 128)
x:56.144710063934326, y:184.74471737788275, score:(0, 0, 128)
